X,Y
0.1,0.0255496549352338
0.111111111111111,0.0934480846147175
0.2,0.0593755843184129
0.0833333333333333,0.0927201772825032
0.0714285714285714,0.0811701257351806
0.166666666666667,0.0196881701234007
0.125,0.0893471841468268
0.166666666666667,0.744904284609269
0.166666666666667,1.06428457525386
0.111111111111111,0.0122880036978817
0.166666666666667,0.575323303529509
0.142857142857143,0.392372723774372
0.166666666666667,0.174130224328865
0.166666666666667,0.147450007677095
0.166666666666667,0.366321757821068
0.166666666666667,0.13978390557907
0.166666666666667,0.173979912339991
0.2,0.223502446043489
0.142857142857143,0.233353860189461
0.142857142857143,0.13672140243036
0.166666666666667,1.75575159912548
0.2,0.409809940377037
0.1,0.056162956334089
0.0833333333333333,0.0282930070219421
0.2,0.396316111916295
0.2,0.236302985647535
0.125,0.666000094275299
0.166666666666667,0.132286904122277
0.166666666666667,0.34107735279525
0.142857142857143,0.438802422931696
0.125,0.221457572410446
0.111111111111111,0.417152263977814
0.333333333333333,0.372017257859871
0.2,0.17608511999005
0.142857142857143,0.0335612832646057
0.166666666666667,0.045156473195596
0.0909090909090909,0.538958588414013
0.166666666666667,0.0180664213779349
0.0769230769230769,0.216903888462306
0.2,0.645173121567787
0.25,0.0849943975674377
0.111111111111111,0.042888952346105
0.0909090909090909,0.033748959373504
0.142857142857143,0.211750675835422
0.25,0.196977948475697
0.125,0.229126153216443
0.111111111111111,0.320851689414945
0.142857142857143,0.302824267172758
0.125,0.18760874355313
0.142857142857143,0.0759465914243166
0.111111111111111,0.108901128971102
0.125,0.415772536009003
0.142857142857143,0.511650776033711
0.1,0.197650316600413
0.142857142857143,0.079497548773299
0.166666666666667,0.219009422748588
0.1,0.155797871389448
0.142857142857143,0.0513107522973559
0.166666666666667,0.212253911277385
0.25,0.794900276659025
0.25,0.0177354251195566
0.142857142857143,0.0613793891129439
0.166666666666667,0.0906324685770553
0.166666666666667,0.0523994633907404
0.166666666666667,0.0258222698544645
0.25,1.56070630771617
0.333333333333333,0.710412602638812
0.166666666666667,0.0653501521709912
0.125,0.113855376087
0.333333333333333,1.27837702288971
0.166666666666667,0.378915058790342
0.2,0.468778449807952
0.111111111111111,0.101627723612295
0.166666666666667,0.374270680879447
0.1,0.0984666840877217
0.111111111111111,0.0393290916004146
0.142857142857143,0.0281803652005541
0.125,0.0496223268297663
0.166666666666667,0.172322541332715
0.142857142857143,0.0045373695821409
0.1,0.0216585732194611
0.2,0.095583447298325
